repo_id,repo_name,repo_url,repo_api_url,contributor_id,contributor_login,contributor_type,contributor_url,contributor_api_url,timestamp_extract
226564268,jffvale/ENEM_LINGUAS,https://github.com/jffvale/ENEM_LINGUAS,https://api.github.com/repos/jffvale/ENEM_LINGUAS,49395421,jffvale,User,https://github.com/jffvale,https://api.github.com/users/jffvale,1584116724
107305142,Silvioest/enemsc,https://github.com/Silvioest/enemsc,https://api.github.com/repos/Silvioest/enemsc,20388262,Silvioest,User,https://github.com/Silvioest,https://api.github.com/users/Silvioest,1584116725
42149679,britoj/enem_2012_analysis,https://github.com/britoj/enem_2012_analysis,https://api.github.com/repos/britoj/enem_2012_analysis,8760228,britoj,User,https://github.com/britoj,https://api.github.com/users/britoj,1584116725
229633225,gbodra/enem-backend,https://github.com/gbodra/enem-backend,https://api.github.com/repos/gbodra/enem-backend,6459442,gbodra,User,https://github.com/gbodra,https://api.github.com/users/gbodra,1584116725
205865783,JoMedeiros/enem-db,https://github.com/JoMedeiros/enem-db,https://api.github.com/repos/JoMedeiros/enem-db,23501167,JoMedeiros,User,https://github.com/JoMedeiros,https://api.github.com/users/JoMedeiros,1584116726
205865783,JoMedeiros/enem-db,https://github.com/JoMedeiros/enem-db,https://api.github.com/repos/JoMedeiros/enem-db,39098083,JimmyMedeiros,User,https://github.com/JimmyMedeiros,https://api.github.com/users/JimmyMedeiros,1584116726
179743512,nataliasm23/enem_2017,https://github.com/nataliasm23/enem_2017,https://api.github.com/repos/nataliasm23/enem_2017,43176292,nataliasm23,User,https://github.com/nataliasm23,https://api.github.com/users/nataliasm23,1584116726
233329751,rob-cruz/microdados,https://github.com/rob-cruz/microdados,https://api.github.com/repos/rob-cruz/microdados,57592276,rob-cruz,User,https://github.com/rob-cruz,https://api.github.com/users/rob-cruz,1584116727
161250367,canoi12/mineracao-dados-ufrn,https://github.com/canoi12/mineracao-dados-ufrn,https://api.github.com/repos/canoi12/mineracao-dados-ufrn,15099243,canoi12,User,https://github.com/canoi12,https://api.github.com/users/canoi12,1584116727
184746797,Natalnet/GCD,https://github.com/Natalnet/GCD,https://api.github.com/repos/Natalnet/GCD,47857173,repitta,User,https://github.com/repitta,https://api.github.com/users/repitta,1584116728
213510211,sielerod/BR-Education-Challenge---DataRocks,https://github.com/sielerod/BR-Education-Challenge---DataRocks,https://api.github.com/repos/sielerod/BR-Education-Challenge---DataRocks,53376413,sielerod,User,https://github.com/sielerod,https://api.github.com/users/sielerod,1584116728
29373687,lucachaves/uniBrasil,https://github.com/lucachaves/uniBrasil,https://api.github.com/repos/lucachaves/uniBrasil,205412,lucachaves,User,https://github.com/lucachaves,https://api.github.com/users/lucachaves,1584116729
130506365,campagnucci/exercitando_pandas,https://github.com/campagnucci/exercitando_pandas,https://api.github.com/repos/campagnucci/exercitando_pandas,2335525,campagnucci,User,https://github.com/campagnucci,https://api.github.com/users/campagnucci,1584116729
191094359,suemarsouza/Quero,https://github.com/suemarsouza/Quero,https://api.github.com/repos/suemarsouza/Quero,24785061,suemarsouza,User,https://github.com/suemarsouza,https://api.github.com/users/suemarsouza,1584116730
238019516,voigtjessica/dados_rede_de_ensino_sp,https://github.com/voigtjessica/dados_rede_de_ensino_sp,https://api.github.com/repos/voigtjessica/dados_rede_de_ensino_sp,23560363,voigtjessica,User,https://github.com/voigtjessica,https://api.github.com/users/voigtjessica,1584116730
215901562,pedrobotellho/projetos,https://github.com/pedrobotellho/projetos,https://api.github.com/repos/pedrobotellho/projetos,55261307,pedrobotellho,User,https://github.com/pedrobotellho,https://api.github.com/users/pedrobotellho,1584116730
224736942,crysthianzaar/AED_Projeto2,https://github.com/crysthianzaar/AED_Projeto2,https://api.github.com/repos/crysthianzaar/AED_Projeto2,52865098,crysthianzaar,User,https://github.com/crysthianzaar,https://api.github.com/users/crysthianzaar,1584116731
224736942,crysthianzaar/AED_Projeto2,https://github.com/crysthianzaar/AED_Projeto2,https://api.github.com/repos/crysthianzaar/AED_Projeto2,50428896,thiagomtd2,User,https://github.com/thiagomtd2,https://api.github.com/users/thiagomtd2,1584116731
161043053,isahsantos/BatalhaDeDadosItau,https://github.com/isahsantos/BatalhaDeDadosItau,https://api.github.com/repos/isahsantos/BatalhaDeDadosItau,29641505,isahsantos,User,https://github.com/isahsantos,https://api.github.com/users/isahsantos,1584116731
226723863,rafaelandrade/pfc-previsao-risco-alunos,https://github.com/rafaelandrade/pfc-previsao-risco-alunos,https://api.github.com/repos/rafaelandrade/pfc-previsao-risco-alunos,29763954,rafaelandrade,User,https://github.com/rafaelandrade,https://api.github.com/users/rafaelandrade,1584116732
44973662,tl81/datascience,https://github.com/tl81/datascience,https://api.github.com/repos/tl81/datascience,15325580,tl81,User,https://github.com/tl81,https://api.github.com/users/tl81,1584116732
223477223,maxnogreis/Analise_de_numero_de_universitarios_e_media_de_idade_dividido_por_cor,https://github.com/maxnogreis/Analise_de_numero_de_universitarios_e_media_de_idade_dividido_por_cor,https://api.github.com/repos/maxnogreis/Analise_de_numero_de_universitarios_e_media_de_idade_dividido_por_cor,42875267,maxnogreis,User,https://github.com/maxnogreis,https://api.github.com/users/maxnogreis,1584116732
178437845,prbronze/IDEB-DATA,https://github.com/prbronze/IDEB-DATA,https://api.github.com/repos/prbronze/IDEB-DATA,45427512,prbronze,User,https://github.com/prbronze,https://api.github.com/users/prbronze,1584116733
115438353,juliocnsouzadev/student_intervention,https://github.com/juliocnsouzadev/student_intervention,https://api.github.com/repos/juliocnsouzadev/student_intervention,3652062,juliocnsouzadev,User,https://github.com/juliocnsouzadev,https://api.github.com/users/juliocnsouzadev,1584116733
193575112,lithg/analise_dados_enem,https://github.com/lithg/analise_dados_enem,https://api.github.com/repos/lithg/analise_dados_enem,35541154,lithg,User,https://github.com/lithg,https://api.github.com/users/lithg,1584116734
179988048,alvaroqueiroz/Analise-Dados-ENEM,https://github.com/alvaroqueiroz/Analise-Dados-ENEM,https://api.github.com/repos/alvaroqueiroz/Analise-Dados-ENEM,23335136,alvaroqueiroz,User,https://github.com/alvaroqueiroz,https://api.github.com/users/alvaroqueiroz,1584116734
224755982,UeresWally/Analise-Dados-Etnia-Enem,https://github.com/UeresWally/Analise-Dados-Etnia-Enem,https://api.github.com/repos/UeresWally/Analise-Dados-Etnia-Enem,53319211,UeresWally,User,https://github.com/UeresWally,https://api.github.com/users/UeresWally,1584116734
224755982,UeresWally/Analise-Dados-Etnia-Enem,https://github.com/UeresWally/Analise-Dados-Etnia-Enem,https://api.github.com/repos/UeresWally/Analise-Dados-Etnia-Enem,57139786,JoaoPedroPaes,User,https://github.com/JoaoPedroPaes,https://api.github.com/users/JoaoPedroPaes,1584116734
26302506,paidico/braco-mecanico,https://github.com/paidico/braco-mecanico,https://api.github.com/repos/paidico/braco-mecanico,5289144,paidico,User,https://github.com/paidico,https://api.github.com/users/paidico,1584116735
223812746,ibragionp/Analise_de_Dados_MEC,https://github.com/ibragionp/Analise_de_Dados_MEC,https://api.github.com/repos/ibragionp/Analise_de_Dados_MEC,43893561,ibragionp,User,https://github.com/ibragionp,https://api.github.com/users/ibragionp,1584116735
111038298,tlbdmecanica/MecanicaTPI,https://github.com/tlbdmecanica/MecanicaTPI,https://api.github.com/repos/tlbdmecanica/MecanicaTPI,31859118,tlbdmecanica,User,https://github.com/tlbdmecanica,https://api.github.com/users/tlbdmecanica,1584116736
70173044,allansdefreitas/Projeto-BD-Oficina-Mecanica,https://github.com/allansdefreitas/Projeto-BD-Oficina-Mecanica,https://api.github.com/repos/allansdefreitas/Projeto-BD-Oficina-Mecanica,16272954,allansdefreitas,User,https://github.com/allansdefreitas,https://api.github.com/users/allansdefreitas,1584116736
208256922,tmazevedo/bandoDadosProject,https://github.com/tmazevedo/bandoDadosProject,https://api.github.com/repos/tmazevedo/bandoDadosProject,31056290,tmazevedo,User,https://github.com/tmazevedo,https://api.github.com/users/tmazevedo,1584116736
221218510,vinnyalvs/MineracaoDadosEnem,https://github.com/vinnyalvs/MineracaoDadosEnem,https://api.github.com/repos/vinnyalvs/MineracaoDadosEnem,33632533,vinnyalvs,User,https://github.com/vinnyalvs,https://api.github.com/users/vinnyalvs,1584116737
82420664,martins9/bd_enem_dados_2014,https://github.com/martins9/bd_enem_dados_2014,https://api.github.com/repos/martins9/bd_enem_dados_2014,11730952,martins9,User,https://github.com/martins9,https://api.github.com/users/martins9,1584116737
82420664,martins9/bd_enem_dados_2014,https://github.com/martins9/bd_enem_dados_2014,https://api.github.com/repos/martins9/bd_enem_dados_2014,12439440,raquelbsm,User,https://github.com/raquelbsm,https://api.github.com/users/raquelbsm,1584116737
108368772,martins9/bd_enem_dados_2015,https://github.com/martins9/bd_enem_dados_2015,https://api.github.com/repos/martins9/bd_enem_dados_2015,11730952,martins9,User,https://github.com/martins9,https://api.github.com/users/martins9,1584116737
218965581,kadu012/evolucao-estudantes-com-deficiencia-fisica,https://github.com/kadu012/evolucao-estudantes-com-deficiencia-fisica,https://api.github.com/repos/kadu012/evolucao-estudantes-com-deficiencia-fisica,54849850,kadu012,User,https://github.com/kadu012,https://api.github.com/users/kadu012,1584116738
